--370
INSERT INTO questions VALUES(1,'FE-H28-SP-01',E'数値を2進数で格納するレジスタがある。このレジスタに正の整数xを設定した\n後、”レジスタの値を2ビット左にシフトして、xを加える”操作を行うと、レジス\nタの値はxの何倍になるか。ここで、あふれ（オーバフロー）は、発生しない\nものとする。','ア　3','イ　4','ウ　5','エ　6','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-03',E'UNIXにおける正規表現[A－Z]＋[0－9]＊が表現する文字列集合要素と\nなるものはどれか。ここで、正規表現は次の規則に従う。\n\n[A－Z]は、大文字の英字1文字を表す。\n[0－9]は、数字1文字を表す。\n＋は、直前の正規表現の1回以上の繰返しであることを表す。\n＊は、直前の正規表現の0回以上の繰返しであることを表す。','ア　456789','イ　ABC＋99','ウ　ABC99＊','エ　ABCDEF','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-04',E'PCM方式によって音声をサンプリング（標本化）して8ビットのディジタルデー\nタに変換し、圧縮せずにリアルタイムで転送したところ、転送速度は64,000\nビット／秒であった。このときのサンプリング間隔は何マイクロ秒か。','ア　15.6','イ　46.8','ウ　125','エ　128','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-06',E'2次元の整数型配列aの各要素a(i，ｊ)の値は、2i＋ｊである。このとき、\na(a(1，1)×2，a(2，2)＋1)の値は幾つか。','ア　12','イ　13','ウ　18','エ　19','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-09',E'PCのクロック周波数に関する記述のうち、適切なものはどれか。','ア　CPUのクロック周波数と、主記憶を接続するシステムバスのクロック周波数は同一でなくてもよい。','イ　CPUのクロック周波数の逆数が、1秒間に実行できる命令数を表す。','ウ　CPUのクロック周波数を2倍にすると、システム全体としての実行性能も2倍になる。','エ　使用しているCPUの種類とクロック周波数が等しければ、2種類のPCのプログラム実行性能は同等になる。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-11',E'キャッシュメモリの効果として、適切なものはどれか。','ア　主記憶からキャッシュメモリへの命令の読出しと、主記憶からキャッシュメモリへのデータの読出しを同時に行うことによって、データ転送を高速に行う。','イ　主記憶から読み出したデータをキャッシュメモリに保持し、CPUが後で同じデータを読み出すときのデータ転送を高速に行う。','ウ　主記憶から読み出したデータをキャッシュメモリに保持し、命令を並列に処理することによって演算を高速に行う。','エ　主記憶から読み出した命令をキャッシュメモリに保持し、キャッシュメモリ上でデコードして実行することによって演算を高速に行う。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-12',E'表示解像度が1,000×800ドットで、色数が65,536色（2^16色）の画像を表示する\nのに最低限必要なビデオメモリ容量は何Mバイトか。ここで、1Mバイト＝1,000k\nバイト、1kバイト＝1,000バイトとする。','ア　1.6','イ　3.2','ウ　6.4','エ　12.8','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-13',E'システムが単位時間内にジョブを処理する能力の評価尺度はどれか。','ア　MIPS値','イ　応答時間','ウ　スループット','エ　ターンアラウンドタイム','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-15',E'システムの稼働率に関する記述のうち、適切なものはどれか。','ア　MTBFが異なってもMTTRが等しければ、システムの稼働率は等しい。','イ　MTBFとMTTRの和が等しければ、システムの稼働率は等しい。','ウ　MTBFを変えずにMTTRを短くできれば、システムの稼働率は向上する。','エ　MTTRが変わらずにMTBFが長くなれば、システムの稼働率は低下する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-16',E'組込みリアルタイムOSで用いられる、優先度に基づくプリエンプティブなスケ\nジューリングの利用方法として、適切なものはどれか。','ア　各タスクの実行時間を均等配分する場合に利用される。','イ　起動が早いタスクから順番に処理を行う場合に利用される。','ウ　重要度及び緊急度に応じて処理を行う場合に利用される。','エ　処理時間が短いタスクから順番に処理を行う場合に利用される。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H28-SP-17',E'入出力管理におけるバッファの機能として、適切なものはどれか。','ア　入出力装置が利用可能になったことを、入出力装置に伝える。','イ　入出力装置と処理装置との間に特別な記憶域を設け、処理速度の違いを緩和する。','ウ　入出力装置と処理装置との間のデータ交換に階層を設けることによって、入出力装置固有の仕様を意識せずに利用できる。','エ　入出力装置をファイルと同じように取り扱えるようにする。','イ',E'正解はイです（解説なし）');
